"name","dias_para_vencimento"
broto de beterraba,0
agave azul,0
amora bicudo,2
namorado,0
polpa de cacau,1
paio,1
licor casca de laranja,0
amora,0
bolo de laranja,1
desmoldante,2
monin framboesa,1
vinho sobremesa,0
fÃ©cula de mandioca,1
Ã¡gua de flor de laranjeira,0
gratin ,2
tomate carmen,0
pÃ£o de nozes,0
frutas secas,1
limÃ£o cravo,0
codorna,1
yakissoba,2
levain,0
cranberry desidratada,2
funghi chileno,0
lecitina de soja,1
agar agar,1
bolo de rolo,2
stinco,0
banana,2
polvilho,1
bolinho de arroz,1
gingerbread,1
polpetas,1
cynar,0
frutose em pÃ³,2
polpa de avocado,1
pepino,2
ratatouille,0
abÃ³bora japonesa,1
bresaola,0
laranja lima,1
farinha de banana,1
araruta,2
bolo de coco,0
castanha,2
cebolinha francesa,0
crispy,1
polpa de yuzu,1
tabasco green,2
cominho,2
fÃ©cula de milho,0
negroni,2
nachos,0
sorvete,2
molho de maracujÃ¡,0
semolina,1
tonka,0
aÃ§Ãºcar sachÃª,1
basilico,2
ostia,1
nabo,0
mortadela,2
lichia,1
psyllium,0
cebola em pÃ³,1
abÃ³bora moranga,1
monin maracujÃ¡,1
repolho,1
crepe,0
orÃ©gano seco,1
Ã³leo de coco sem sabor,2
cafÃ©,0
capelletti ,1
farinha de avelÃ£,2
bolo de maÃ§Ã£,1
tutu de feijÃ£o,1
fubÃ¡ mimoso,0
pamonha,2
meio da asa,2
fava cozida,2
aparas,0
flocos de batata,0
cocada forno,1
tacos,1
pÃ£o sem glÃºten,1
gergelim branco,1
farinha de milho em flocos,1
essÃªncia de baunilha,2
polpa de grumixama,0
espuma,1
penne,1
farinha de milho,2
tÃ¢mara com caroÃ§o,0
monin violeta,1
denver,1
chutney,0
azeitona desidratada,0
carpaccio,0
bolo de limÃ£o,2
martini bianco,2
uva crimson,1
molho romesco,1
polpa de maracujÃ¡ congelada,0
farinha de milho amarela,2
tomate grape amarelo,1
broa de milho,1
orecchiette,2
orÃ©gano,1
sake seco,0
polpa de aÃ§aÃ­,1
coberturas,1
empada,0
ajitama,2
manjar,1
curry,0
amaranto flocos,2
nhoque de ricota com espinafre,0
grissini,0
tomate molho,2
tomate cereja rama,0
tapenade,2
maminha,1
polÃ©m,1
manteiga,2
flor de hibisco,1
pÃªssego,1
laranja pera,0
molho do banho maria,0
lardo,2
farinha d'Ã¡gua,2
baunilha,2
molho caesar,2
banana prata,1
gianduia,2
cÃºrcuma,1
aÃ§Ãºcar,0
tarte tatin,1
uva thompson,2
goji berry,0
tortilha,2
polpa de goiaba,0
broinha,2
mandioquinha,0
ave maria,2
lombo canadense,1
sanitizante,0
raspas de limÃ£o,0
abÃ³bora,1
quibe assado,2
brotos de flores,1
vinagre framboesa,2
tomilho seco,0
focaccia,1
harumaki,0
coco fresco,1
tartar,2
hibisco desidratado,0
crocante,0
cenoura amarela,0
banana da terra,1
nibs de cacau,2
chÃ¡ preto,0
mirtilo,0
pÃ£o de batata,0
raspas de limÃ£o siciliano,2
bicarbonato de sÃ³dio,0
pad thai,2
cupuaÃ§u,1
aÃ§Ãºcar em cubos,1
fernet,1
pÃ£o folha,1
consomÃª,2
polpa de manga,2
vinagre de cidra,1
farinha de berinjela,2
zathar,0
arepa,1
bicarbonato de amonÃ­aco,2
erva cidreira,0
cuscuz marroquino,0
laranja bahia,2
disco prÃ©-assado,1
jerez,2
figo turco seco,0
bolo de mandioca,0
canela,2
molho gravlax,0
pÃ£o sÃ­rio,0
cÃºrcuma em pÃ³,2
torta,1
noz de macadÃ¢mia,1
kiwi,0
twist de grapefruit,1
dry rub ave,1
muÃ§arela,0
framboesa,1
molho ponzu,0
sÃ¡lvia,2
vinagre de vinho branco,1
cacau em pÃ³ extra brut,0
castanha portuguesa,0
bolo de amÃªndoas,2
olhete,2
edamame,0
hortelÃ£ em pÃ³,2
molho bordelaise,1
massa boleada ind,2
bolo de banana,2
broto de feijÃ£o,0
creme inglÃªs,0
pÃ£o de hot dog,1
Ã¡gua de coco,0
polpa de morango,0
bolo de tapioca,2
uva verde,2
nhoque de mandioquinha,2
hortelÃ£ fresca,2
mini abÃ³bora,2
batata baroa,2
trigo para kibe,0
molho ranch,1
vinagrete,0
polpa de graviola,2
tamarindo,1
tÃ´nica,2
licor,2
extrato de tomate,1
tomilho,2
parmesÃ£o,2
cannoli,1
mascarpone,0
nirÃ¡,1
rapadura,1
cuscuz,2
tandoori,1
harissa,0
polpa de mexerica,1
fÃ©cula de arroz,1
tomate confit,2
azeite trufado,0
escondidinho,2
farinha de nozes,0
traÃ­ra,0
sonho,2
Ã¡cido cÃ­trico,2
limÃ£o tahiti,0
mapple syrup,2
maÃ§Ã£ fuji,0
profiteroles,0
brusqueta,1
xantana,2
conchiglione,0
guaranÃ¡,1
tomate caqui,0
molho pizza,0
banana nanica,0
glutamato monossÃ³dico,2
glaÃ§Ãºcar,0
amendoim,0
ervas higienizadas,2
mini arroz ruzene,0
uva passa branca,2
berinjela,0
batata inglesa,0
nozes macadÃ¢mia,0
chÃ¡ de erva doce,0
aÃ§Ãºcar demerara,0
manga,0
monin amÃªndoas,0
sake kirin,1
gelÃ©ia,0
aÃ§Ãºcar glaÃ§Ãºcar,1
zest,1
tomate desidratado,2
nozes,1
pÃ£o no vapor,0
blueberry,0
uva vitÃ³ria,1
capim limÃ£o,1
cebola pÃ©rola,0
angostura,1
saque culinÃ¡rio,1
chimichurri,0
molho de pernil,0
Ã³leo de gergelim,2
jilÃ³,0
chantilly,0
molho putanesca,2
saquÃª mirin,0
macaxeira,2
Ã¡gua,2
gengibre em conserva,2
pururuca,2
pÃ¢te Ã  choux,0
Ã³leo de girassol,1
chuchu,1
uva roxa,1
flor de nira,0
martini,0
molho chipotle,1
azeitona,0
avelÃ£,1
farinha de sarraceno,1
molho verde,1
pastas saborizantes,0
folha de gelatina,2
cravo em pÃ³,0
polpa de kiwi,2
tortinha,2
creme chantilly,1
nozes chilenas,1
chiffon cake,0
tilÃ¡pia,0
cidreira,0
tortano,2
raspas de laranja,2
manjericÃ£o seco,1
pÃ£o de miga,2
basilicÃ£o,2
paillÃ©te feuilletine,2
cocada,2
tomate,2
gelato,2
soja,1
funghi hidratado,0
ciabatta,2
tahine,2
tomate cereja amarelo,1
joelho,1
polpa de cajamanga,0
bolo de milho,1
licor de cassis,1
pepino japonÃªs,1
maxixe,1
lectina de soja em pÃ³,0
ervilha,1
pancs,2
pÃ£o preto,2
cuscuz nordestino,0
roux,0
vieira,1
louro,0
tomate cereja,1
granulado,1
broto de rÃºcula,1
telhas,2
farinha de feijÃ£o fradinho,1
creme azedo,1
ouriÃ§o,0
pastel,0
tapioca,0
agriÃ£o,0
damasco seco,0
mirepoix,0
abÃ³bora cabotiÃ¡,1
tapioca granulada,1
honey comb,2
mousseline,0
marrom glacÃª,2
creme lÃ©gÃ¨re,2
lichia em conserva,2
priprioca,0
cuscuz paulista,0
stevia,0
banana desidratada,1
